*Part, name=Part-RiverBank
*Node
      1,           0.,          10.,          20.
      2,           0.,         -10.,          20.
      3,           0.,         -10.,          50.
      4,           0.,          10.,          50.
      5,          50.,         -10.,          20.
      6,          50.,         -10.,          50.
      7,          50.,          10.,          50.
      8,          50.,          10.,          20.
      9,           0.,          10.,           0.
     10,           0.,         -10.,           0.
     11,          50.,          10.,           0.
     12,          50.,         -10.,           0.
     13,           0.,           5.,          20.
     14,           0.,           0.,          20.
     15,           0.,          -5.,          20.
     16,           0.,         -10.,          25.
     17,           0.,         -10.,          30.
     18,           0.,         -10.,          35.
     19,           0.,         -10.,          40.
     20,           0.,         -10.,          45.
     21,           0.,          -5.,          50.
     22,           0.,           0.,          50.
     23,           0.,           5.,          50.
     24,           0.,          10.,          45.
     25,           0.,          10.,          40.
     26,           0.,          10.,          35.
     27,           0.,          10.,          30.
     28,           0.,          10.,          25.
     29,          50.,          -5.,          20.
     30,          50.,           0.,          20.
     31,          50.,           5.,          20.
     32,          50.,         -10.,          45.
     33,          50.,         -10.,          40.
     34,          50.,         -10.,          35.
     35,          50.,         -10.,          30.
     36,          50.,         -10.,          25.
     37,          50.,           5.,          50.
     38,          50.,           0.,          50.
     39,          50.,          -5.,          50.
     40,          50.,          10.,          25.
     41,          50.,          10.,          30.
     42,          50.,          10.,          35.
     43,          50.,          10.,          40.
     44,          50.,          10.,          45.
     45,           5.,          10.,          50.
     46,          10.,          10.,          50.
     47,          15.,          10.,          50.
     48,          20.,          10.,          50.
     49,          25.,          10.,          50.
     50,          30.,          10.,          50.
     51,          35.,          10.,          50.
     52,          40.,          10.,          50.
     53,          45.,          10.,          50.
     54,          45.,          10.,          20.
     55,          40.,          10.,          20.
     56,          35.,          10.,          20.
     57,          30.,          10.,          20.
     58,          25.,          10.,          20.
     59,          20.,          10.,          20.
     60,          15.,          10.,          20.
     61,          10.,          10.,          20.
     62,           5.,          10.,          20.
     63,          45.,         -10.,          50.
     64,          40.,         -10.,          50.
     65,          35.,         -10.,          50.
     66,          30.,         -10.,          50.
     67,          25.,         -10.,          50.
     68,          20.,         -10.,          50.
     69,          15.,         -10.,          50.
     70,          10.,         -10.,          50.
     71,           5.,         -10.,          50.
     72,           5.,         -10.,          20.
     73,          10.,         -10.,          20.
     74,          15.,         -10.,          20.
     75,          20.,         -10.,          20.
     76,          25.,         -10.,          20.
     77,          30.,         -10.,          20.
     78,          35.,         -10.,          20.
     79,          40.,         -10.,          20.
     80,          45.,         -10.,          20.
     81,           0.,          10.,          15.
     82,           0.,          10.,          10.
     83,           0.,          10.,           5.
     84,           0.,           5.,           0.
     85,           0.,           0.,           0.
     86,           0.,          -5.,           0.
     87,           0.,         -10.,           5.
     88,           0.,         -10.,          10.
     89,           0.,         -10.,          15.
     90,          50.,          10.,           5.
     91,          50.,          10.,          10.
     92,          50.,          10.,          15.
     93,          50.,          -5.,           0.
     94,          50.,           0.,           0.
     95,          50.,           5.,           0.
     96,          50.,         -10.,          15.
     97,          50.,         -10.,          10.
     98,          50.,         -10.,           5.
     99,           5.,         -10.,           0.
    100,          10.,         -10.,           0.
    101,          15.,         -10.,           0.
    102,          20.,         -10.,           0.
    103,          25.,         -10.,           0.
    104,          30.,         -10.,           0.
    105,          35.,         -10.,           0.
    106,          40.,         -10.,           0.
    107,          45.,         -10.,           0.
    108,          45.,          10.,           0.
    109,          40.,          10.,           0.
    110,          35.,          10.,           0.
    111,          30.,          10.,           0.
    112,          25.,          10.,           0.
    113,          20.,          10.,           0.
    114,          15.,          10.,           0.
    115,          10.,          10.,           0.
    116,           5.,          10.,           0.
    117,           0.,           5.,          25.
    118,           0.,           0.,          25.
    119,           0.,          -5.,          25.
    120,           0.,           5.,          30.
    121,           0.,           0.,          30.
    122,           0.,          -5.,          30.
    123,           0.,           5.,          35.
    124,           0.,           0.,          35.
    125,           0.,          -5.,          35.
    126,           0.,           5.,          40.
    127,           0.,           0.,          40.
    128,           0.,          -5.,          40.
    129,           0.,           5.,          45.
    130,           0.,           0.,          45.
    131,           0.,          -5.,          45.
    132,          50.,           5.,          25.
    133,          50.,           0.,          25.
    134,          50.,          -5.,          25.
    135,          50.,           5.,          30.
    136,          50.,           0.,          30.
    137,          50.,          -5.,          30.
    138,          50.,           5.,          35.
    139,          50.,           0.,          35.
    140,          50.,          -5.,          35.
    141,          50.,           5.,          40.
    142,          50.,           0.,          40.
    143,          50.,          -5.,          40.
    144,          50.,           5.,          45.
    145,          50.,           0.,          45.
    146,          50.,          -5.,          45.
    147,           5.,          10.,          25.
    148,           5.,          10.,          30.
    149,           5.,          10.,          35.
    150,           5.,          10.,          40.
    151,           5.,          10.,          45.
    152,          10.,          10.,          25.
    153,          10.,          10.,          30.
    154,          10.,          10.,          35.
    155,          10.,          10.,          40.
    156,          10.,          10.,          45.
    157,          15.,          10.,          25.
    158,          15.,          10.,          30.
    159,          15.,          10.,          35.
    160,          15.,          10.,          40.
    161,          15.,          10.,          45.
    162,          20.,          10.,          25.
    163,          20.,          10.,          30.
    164,          20.,          10.,          35.
    165,          20.,          10.,          40.
    166,          20.,          10.,          45.
    167,          25.,          10.,          25.
    168,          25.,          10.,          30.
    169,          25.,          10.,          35.
    170,          25.,          10.,          40.
    171,          25.,          10.,          45.
    172,          30.,          10.,          25.
    173,          30.,          10.,          30.
    174,          30.,          10.,          35.
    175,          30.,          10.,          40.
    176,          30.,          10.,          45.
    177,          35.,          10.,          25.
    178,          35.,          10.,          30.
    179,          35.,          10.,          35.
    180,          35.,          10.,          40.
    181,          35.,          10.,          45.
    182,          40.,          10.,          25.
    183,          40.,          10.,          30.
    184,          40.,          10.,          35.
    185,          40.,          10.,          40.
    186,          40.,          10.,          45.
    187,          45.,          10.,          25.
    188,          45.,          10.,          30.
    189,          45.,          10.,          35.
    190,          45.,          10.,          40.
    191,          45.,          10.,          45.
    192,           5.,         -10.,          25.
    193,           5.,         -10.,          30.
    194,           5.,         -10.,          35.
    195,           5.,         -10.,          40.
    196,           5.,         -10.,          45.
    197,          10.,         -10.,          25.
    198,          10.,         -10.,          30.
    199,          10.,         -10.,          35.
    200,          10.,         -10.,          40.
    201,          10.,         -10.,          45.
    202,          15.,         -10.,          25.
    203,          15.,         -10.,          30.
    204,          15.,         -10.,          35.
    205,          15.,         -10.,          40.
    206,          15.,         -10.,          45.
    207,          20.,         -10.,          25.
    208,          20.,         -10.,          30.
    209,          20.,         -10.,          35.
    210,          20.,         -10.,          40.
    211,          20.,         -10.,          45.
    212,          25.,         -10.,          25.
    213,          25.,         -10.,          30.
    214,          25.,         -10.,          35.
    215,          25.,         -10.,          40.
    216,          25.,         -10.,          45.
    217,          30.,         -10.,          25.
    218,          30.,         -10.,          30.
    219,          30.,         -10.,          35.
    220,          30.,         -10.,          40.
    221,          30.,         -10.,          45.
    222,          35.,         -10.,          25.
    223,          35.,         -10.,          30.
    224,          35.,         -10.,          35.
    225,          35.,         -10.,          40.
    226,          35.,         -10.,          45.
    227,          40.,         -10.,          25.
    228,          40.,         -10.,          30.
    229,          40.,         -10.,          35.
    230,          40.,         -10.,          40.
    231,          40.,         -10.,          45.
    232,          45.,         -10.,          25.
    233,          45.,         -10.,          30.
    234,          45.,         -10.,          35.
